time(ms),brdneighborhoodbytes,brdtrajincellbytes,ntransactions,intable,minsize,minsup,nitemsets,storagethr,repfreq,limit,nexecutors,ncores,maxram,timescale,bint,epst,bins,epss,exploredpatterns,accmlen,accmcrd,accmsup
18817,0,231174,3228,trajectory.oldenburg_standard_2000_distinct,10,35,14,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,62085,0,0,0
18792,0,236902,3302,trajectory.oldenburg_standard_2000_distinct,10,34,24,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,64948,0,0,0
23270,0,238378,3310,trajectory.oldenburg_standard_2000_distinct,10,33,37,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,65670,0,0,0
24752,0,243336,3338,trajectory.oldenburg_standard_2000_distinct,10,31,73,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,67836,0,0,0
29036,0,245028,3350,trajectory.oldenburg_standard_2000_distinct,10,30,112,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,68624,0,0,0
29476,0,258334,3503,trajectory.oldenburg_standard_2000_distinct,10,25,558,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,73468,0,0,0
31310,0,265732,3576,trajectory.oldenburg_standard_2000_distinct,10,20,2294,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,76230,0,0,0
32044,0,272116,3639,trajectory.oldenburg_standard_2000_distinct,10,15,8566,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,77804,0,0,0
34408,0,274468,3659,trajectory.oldenburg_standard_2000_distinct,10,10,25778,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,78153,0,0,0
33956,0,275526,3674,trajectory.oldenburg_standard_2000_distinct,10,5,58407,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,78220,0,0,0
19114,0,397664,58,trajectory.milan_standard,100,12,60798,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,18,Infinity,1949470,0,0,0
170725,0,4243810,334,trajectory.milan_standard,100,12,5127,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,18,Infinity,9968328,0,0,0
23531,0,640568,111,trajectory.milan_standard,100,12,23671,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,18,Infinity,2376114,0,0,0
38209,0,460276,60,trajectory.milan_standard,100,12,898090,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,8443833,0,0,0
282826,0,5576058,360,trajectory.milan_standard,100,12,6800,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,16324201,0,0,0
38404,0,769570,120,trajectory.milan_standard,100,12,377500,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,16,Infinity,8316421,0,0,0
27529,0,427292,60,trajectory.milan_standard,100,14,75722,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,4824845,0,0,0
209764,0,3723772,358,trajectory.milan_standard,100,14,5,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,15579827,0,0,0
37778,0,654798,119,trajectory.milan_standard,100,14,24299,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,16,Infinity,6867900,0,0,0
16075,0,292656,59,trajectory.milan_standard,100,18,4,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,1906827,0,0,0
131356,0,1758262,355,trajectory.milan_standard,100,18,0,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,13544644,0,0,0
20880,0,382816,116,trajectory.milan_standard,100,18,0,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,16,Infinity,2999856,0,0,0
22565,0,376458,60,trajectory.milan_standard,100,16,1878,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,2748764,0,0,0
167813,0,2726892,357,trajectory.milan_standard,100,16,0,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,14628260,0,0,0
35146,0,517738,119,trajectory.milan_standard,100,16,388,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,16,Infinity,4924277,0,0,0
9299,0,104758,59,trajectory.milan_standard,100,22,0,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,319004,0,0,0
94871,0,1261588,346,trajectory.milan_standard,100,22,0,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,10424547,0,0,0
12019,0,156740,107,trajectory.milan_standard,100,22,0,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,16,Infinity,822725,0,0,0
13042,0,190728,59,trajectory.milan_standard,100,20,0,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,1096890,0,0,0
116140,0,1499370,352,trajectory.milan_standard,100,20,0,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,12125812,0,0,0
16853,0,255798,109,trajectory.milan_standard,100,20,0,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,16,Infinity,1595081,0,0,0
111614,0,907732,60,trajectory.milan_standard,100,10,8027709,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,15558870,0,0,0
338388,0,8201778,360,trajectory.milan_standard,100,10,365564,1000000,1,1000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,16736238,0,0,0
92293,0,1548320,120,trajectory.milan_standard,100,10,3868143,1000000,1,1000000,10,2,8g,WeeklyScale,6,Infinity,16,Infinity,10902498,0,0,0
286475,0,2900710,67632,trajectory.milan_standard,10,16,0,1000000,1,1000000,10,2,8g,AbsoluteScale,2,1.0,16,Infinity,67621,0,0,0
4916883,1450440,25976124,462439,trajectory.milan_standard,10,10,0,1000000,1,1000000,10,2,8g,AbsoluteScale,2,1.0,16,Infinity,462430,0,0,0
13639700,8996950,41622624,684997,trajectory.milan_standard,10,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,2,1.0,18,Infinity,684986,0,0,0
291735,0,2900710,67632,trajectory.milan_standard,10,16,0,1000000,1,1000000,10,2,8g,AbsoluteScale,2,1.0,16,Infinity,67621,0,0,0
7849,0,104758,59,trajectory.milan_standard,100,22,0,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,319004,0,0,0
30267,0,376458,60,trajectory.milan_standard,100,16,1878,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,2748764,0,0,0
15630,0,292656,59,trajectory.milan_standard,100,18,4,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,1906827,0,0,0
13156,0,190728,59,trajectory.milan_standard,100,20,0,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,1096890,0,0,0
22865,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
22658,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
19084,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
18942,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
17350,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
18695,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
20411,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
26766,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
19542,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
17764,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
19375,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
18632,0,318714,44,trajectory.milan_standard,100,12,10386,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,Infinity,741896,0,0,0
42243,0,460276,60,trajectory.milan_standard,100,12,898090,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,Infinity,8443833,0,0,0
15901,1084,318714,44,trajectory.milan_standard,100,12,7206,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,1.0,656537,0,0,0
18696,1084,318714,44,trajectory.milan_standard,100,12,7206,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,1.0,656537,0,0,0
18879,1084,318714,44,trajectory.milan_standard,100,12,7206,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,20,1.0,656537,0,0,0
31425,1496,460276,60,trajectory.milan_standard,100,12,304688,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,1.0,6561063,0,0,0
20897,1496,376458,60,trajectory.milan_standard,100,16,1622,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,1.0,2502888,0,0,0
12425,1466,292656,59,trajectory.milan_standard,100,18,4,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,16,1.0,1584175,0,0,0
